Found 150 terms to process
Starting image fetch process...

[1/150] Processing: Airport
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
  Rate limited, waiting 5 seconds...
